ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a alu.vhd
ghdl -a ram.vhd
ghdl -a registers.vhd
ghdl -a reset.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:340:13:@29500ns:(assertion error): sp = 111111111110, but should be 111111111101
test_bench.vhd:385:13:@212500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:397:13:@212500ns:(assertion error): ld = 10000100, but should be 01001000
test_bench.vhd:337:13:@213500ns:(assertion error): pc = 000000000000, but should be 000001000001
test_bench.vhd:340:13:@213500ns:(assertion error): sp = 000000101011, but should be 111111111101
test_bench.vhd:343:13:@213500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000010
test_bench.vhd:373:13:@213500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@213500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001000000000000000000000000000
test_bench.vhd:388:13:@213500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000110000000000110100
test_bench.vhd:397:13:@213500ns:(assertion error): ld = 10000100, but should be 01001000
test_bench.vhd:337:13:@214500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@214500ns:(assertion error): sp = 000000101011, but should be 111111111110
test_bench.vhd:373:13:@214500ns:(assertion error): rom_addr = 000001000001, but should be 000000000001
test_bench.vhd:379:13:@214500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:382:13:@214500ns:(assertion error): ram_addr = 000000000000, but should be 111111111110
test_bench.vhd:391:13:@214500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:394:13:@214500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000110000000000110100
test_bench.vhd:397:13:@214500ns:(assertion error): ld = 10001000, but should be 01001000
test_bench.vhd:337:13:@215500ns:(assertion error): pc = 000001000001, but should be 000000000001
test_bench.vhd:340:13:@215500ns:(assertion error): sp = 000000101011, but should be 111111111101
test_bench.vhd:343:13:@215500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000010
test_bench.vhd:373:13:@215500ns:(assertion error): rom_addr = 000000000000, but should be 000010010000
test_bench.vhd:379:13:@215500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000010000000000000000010010000
test_bench.vhd:397:13:@215500ns:(assertion error): ld = 10001000, but should be 01001000
test_bench.vhd:337:13:@216500ns:(assertion error): pc = 000000000000, but should be 000010010000
test_bench.vhd:340:13:@216500ns:(assertion error): sp = 000000101100, but should be 111111111101
test_bench.vhd:343:13:@216500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000010
test_bench.vhd:373:13:@216500ns:(assertion error): rom_addr = 000001000000, but should be 000010010000
test_bench.vhd:379:13:@216500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001011000100000000000001000011
test_bench.vhd:382:13:@216500ns:(assertion error): ram_addr = 000000000000, but should be 000001000011
test_bench.vhd:385:13:@216500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:397:13:@216500ns:(assertion error): ld = 10001000, but should be 01001000
test_bench.vhd:337:13:@217500ns:(assertion error): pc = 000001000000, but should be 000010010000
test_bench.vhd:340:13:@217500ns:(assertion error): sp = 000000101100, but should be 111111111101
test_bench.vhd:343:13:@217500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000010
test_bench.vhd:346:13:@217500ns:(assertion error): reg_a_addr = 00000000, but should be 00010000
test_bench.vhd:349:13:@217500ns:(assertion error): reg_a_wr = '0', but should be '1'
test_bench.vhd:352:13:@217500ns:(assertion error): reg_a_di = 00000000000000000000000000000000, but should be 00000000000000000000000001000100
test_bench.vhd:373:13:@217500ns:(assertion error): rom_addr = 000001000001, but should be 000010010001
test_bench.vhd:379:13:@217500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00001011000100000000000001000011
test_bench.vhd:388:13:@217500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000001000100
test_bench.vhd:397:13:@217500ns:(assertion error): ld = 10000100, but should be 01001000
test_bench.vhd:337:13:@218500ns:(assertion error): pc = 000001000001, but should be 000010010001
test_bench.vhd:340:13:@218500ns:(assertion error): sp = 000000101100, but should be 111111111101
test_bench.vhd:343:13:@218500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000010
test_bench.vhd:355:13:@218500ns:(assertion error): reg_b_addr = 00000000, but should be 00010001
test_bench.vhd:358:13:@218500ns:(assertion error): reg_b_rd = '0', but should be '1'
test_bench.vhd:373:13:@218500ns:(assertion error): rom_addr = 000000000000, but should be 000010010001
test_bench.vhd:379:13:@218500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00010011000100010000000000000100
test_bench.vhd:397:13:@218500ns:(assertion error): ld = 10000100, but should be 01001000
test_bench.vhd:337:13:@219500ns:(assertion error): pc = 000000000000, but should be 000010010001
test_bench.vhd:340:13:@219500ns:(assertion error): sp = 000000101101, but should be 111111111101
test_bench.vhd:343:13:@219500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000010
test_bench.vhd:346:13:@219500ns:(assertion error): reg_a_addr = 00000000, but should be 00010001
test_bench.vhd:349:13:@219500ns:(assertion error): reg_a_wr = '0', but should be '1'
test_bench.vhd:352:13:@219500ns:(assertion error): reg_a_di = 00000000000000000000000000000000, but should be 00000000000000000000000000000100
test_bench.vhd:373:13:@219500ns:(assertion error): rom_addr = 000001000000, but should be 000010010010
test_bench.vhd:379:13:@219500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00010011000100010000000000000100
test_bench.vhd:397:13:@219500ns:(assertion error): ld = 10000100, but should be 01001000
test_bench.vhd:337:13:@220500ns:(assertion error): pc = 000001000000, but should be 000010010010
test_bench.vhd:340:13:@220500ns:(assertion error): sp = 000000101101, but should be 111111111101
test_bench.vhd:343:13:@220500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000010
test_bench.vhd:355:13:@220500ns:(assertion error): reg_b_addr = 00000000, but should be 00010010
test_bench.vhd:358:13:@220500ns:(assertion error): reg_b_rd = '0', but should be '1'
test_bench.vhd:373:13:@220500ns:(assertion error): rom_addr = 000001000001, but should be 000010010010
test_bench.vhd:379:13:@220500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00010011000100100000000000001000
test_bench.vhd:397:13:@220500ns:(assertion error): ld = 10001000, but should be 01001000
test_bench.vhd:337:13:@221500ns:(assertion error): pc = 000001000001, but should be 000010010010
test_bench.vhd:340:13:@221500ns:(assertion error): sp = 000000101101, but should be 111111111101
test_bench.vhd:343:13:@221500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000010
test_bench.vhd:346:13:@221500ns:(assertion error): reg_a_addr = 00000000, but should be 00010010
test_bench.vhd:349:13:@221500ns:(assertion error): reg_a_wr = '0', but should be '1'
test_bench.vhd:352:13:@221500ns:(assertion error): reg_a_di = 00000000000000000000000000000000, but should be 00000000000000000000000000001000
test_bench.vhd:373:13:@221500ns:(assertion error): rom_addr = 000000000000, but should be 000010010011
test_bench.vhd:379:13:@221500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00010011000100100000000000001000
test_bench.vhd:397:13:@221500ns:(assertion error): ld = 10001000, but should be 01001000
test_bench.vhd:337:13:@222500ns:(assertion error): pc = 000000000000, but should be 000010010011
test_bench.vhd:340:13:@222500ns:(assertion error): sp = 000000101110, but should be 111111111101
test_bench.vhd:343:13:@222500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000010
test_bench.vhd:355:13:@222500ns:(assertion error): reg_b_addr = 00000000, but should be 00010000
test_bench.vhd:358:13:@222500ns:(assertion error): reg_b_rd = '0', but should be '1'
test_bench.vhd:364:13:@222500ns:(assertion error): reg_c_addr = 00000000, but should be 00010001
test_bench.vhd:367:13:@222500ns:(assertion error): reg_c_rd = '0', but should be '1'
test_bench.vhd:373:13:@222500ns:(assertion error): rom_addr = 000001000000, but should be 000010010011
test_bench.vhd:379:13:@222500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001101000100110001000000010001
test_bench.vhd:397:13:@222500ns:(assertion error): ld = 10001000, but should be 01001000
test_bench.vhd:337:13:@223500ns:(assertion error): pc = 000001000000, but should be 000010010011
test_bench.vhd:340:13:@223500ns:(assertion error): sp = 000000101110, but should be 111111111101
test_bench.vhd:343:13:@223500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000010
test_bench.vhd:361:13:@223500ns:(assertion error): reg_b_do = 00000000000000000000000000000000, but should be 00000000000000000000000001000100
test_bench.vhd:370:13:@223500ns:(assertion error): reg_c_do = 00000000000000000000000000000000, but should be 00000000000000000000000000000100
test_bench.vhd:373:13:@223500ns:(assertion error): rom_addr = 000001000001, but should be 000010010011
test_bench.vhd:379:13:@223500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00001101000100110001000000010001
test_bench.vhd:382:13:@223500ns:(assertion error): ram_addr = 000000000000, but should be 000001001000
test_bench.vhd:385:13:@223500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:397:13:@223500ns:(assertion error): ld = 10000100, but should be 01001000
test_bench.vhd:337:13:@224500ns:(assertion error): pc = 000001000001, but should be 000010010011
test_bench.vhd:340:13:@224500ns:(assertion error): sp = 000000101110, but should be 111111111101
test_bench.vhd:343:13:@224500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000010
test_bench.vhd:346:13:@224500ns:(assertion error): reg_a_addr = 00000000, but should be 00010011
test_bench.vhd:349:13:@224500ns:(assertion error): reg_a_wr = '0', but should be '1'
test_bench.vhd:352:13:@224500ns:(assertion error): reg_a_di = 00000000000000000000000000000000, but should be 00000000000000000000000000100000
test_bench.vhd:373:13:@224500ns:(assertion error): rom_addr = 000000000000, but should be 000010010100
test_bench.vhd:379:13:@224500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00001101000100110001000000010001
test_bench.vhd:388:13:@224500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000100000
test_bench.vhd:397:13:@224500ns:(assertion error): ld = 10000100, but should be 01001000
test_bench.vhd:337:13:@225500ns:(assertion error): pc = 000000000000, but should be 000010010100
test_bench.vhd:340:13:@225500ns:(assertion error): sp = 000000101111, but should be 111111111101
test_bench.vhd:343:13:@225500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000010
test_bench.vhd:355:13:@225500ns:(assertion error): reg_b_addr = 00000000, but should be 00010000
test_bench.vhd:358:13:@225500ns:(assertion error): reg_b_rd = '0', but should be '1'
test_bench.vhd:364:13:@225500ns:(assertion error): reg_c_addr = 00000000, but should be 00010010
test_bench.vhd:367:13:@225500ns:(assertion error): reg_c_rd = '0', but should be '1'
test_bench.vhd:373:13:@225500ns:(assertion error): rom_addr = 000001000000, but should be 000010010100
test_bench.vhd:379:13:@225500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001101000101000001000000010010
test_bench.vhd:397:13:@225500ns:(assertion error): ld = 10000100, but should be 01001000
test_bench.vhd:337:13:@226500ns:(assertion error): pc = 000001000000, but should be 000010010100
test_bench.vhd:340:13:@226500ns:(assertion error): sp = 000000101111, but should be 111111111101
test_bench.vhd:343:13:@226500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000010
test_bench.vhd:361:13:@226500ns:(assertion error): reg_b_do = 00000000000000000000000000000000, but should be 00000000000000000000000001000100
test_bench.vhd:370:13:@226500ns:(assertion error): reg_c_do = 00000000000000000000000000000000, but should be 00000000000000000000000000001000
test_bench.vhd:373:13:@226500ns:(assertion error): rom_addr = 000001000001, but should be 000010010100
test_bench.vhd:379:13:@226500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00001101000101000001000000010010
test_bench.vhd:382:13:@226500ns:(assertion error): ram_addr = 000000000000, but should be 000001001100
test_bench.vhd:385:13:@226500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:397:13:@226500ns:(assertion error): ld = 10001000, but should be 01001000
