ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a rom.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:156:13:@4500ns:(assertion error): test_pc = 000001, but should be 000000
test_bench.vhd:159:13:@242500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@242500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@242500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@243500ns:(assertion error): test_pc = 111100, but should be 101010
test_bench.vhd:159:13:@243500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@243500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101001
test_bench.vhd:165:13:@243500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@244500ns:(assertion error): test_pc = 111100, but should be 101011
test_bench.vhd:159:13:@244500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@244500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@244500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@245500ns:(assertion error): test_pc = 111100, but should be 101100
test_bench.vhd:159:13:@245500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@245500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101011
test_bench.vhd:165:13:@245500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@246500ns:(assertion error): test_pc = 111100, but should be 101011
test_bench.vhd:159:13:@246500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@246500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@246500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@247500ns:(assertion error): test_pc = 111100, but should be 101100
test_bench.vhd:159:13:@247500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@247500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101011
test_bench.vhd:165:13:@247500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@248500ns:(assertion error): test_pc = 111100, but should be 101011
test_bench.vhd:159:13:@248500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@248500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@248500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@249500ns:(assertion error): test_pc = 111100, but should be 101100
test_bench.vhd:159:13:@249500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@249500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101011
test_bench.vhd:165:13:@249500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@250500ns:(assertion error): test_pc = 111100, but should be 101011
test_bench.vhd:159:13:@250500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@250500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@250500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@251500ns:(assertion error): test_pc = 111100, but should be 101100
test_bench.vhd:159:13:@251500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@251500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101011
test_bench.vhd:165:13:@251500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@252500ns:(assertion error): test_pc = 111100, but should be 101011
test_bench.vhd:159:13:@252500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@252500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@252500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@253500ns:(assertion error): test_pc = 111100, but should be 101100
test_bench.vhd:159:13:@253500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@253500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101011
test_bench.vhd:165:13:@253500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@254500ns:(assertion error): test_pc = 111100, but should be 101011
test_bench.vhd:159:13:@254500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@254500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@254500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@255500ns:(assertion error): test_pc = 111100, but should be 101100
test_bench.vhd:159:13:@255500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@255500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101011
test_bench.vhd:165:13:@255500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@256500ns:(assertion error): test_pc = 111100, but should be 101011
test_bench.vhd:159:13:@256500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@256500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@256500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@257500ns:(assertion error): test_pc = 111100, but should be 101100
test_bench.vhd:159:13:@257500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@257500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101011
test_bench.vhd:165:13:@257500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@258500ns:(assertion error): test_pc = 111100, but should be 101011
test_bench.vhd:159:13:@258500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@258500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@258500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@259500ns:(assertion error): test_pc = 111100, but should be 101100
test_bench.vhd:159:13:@259500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@259500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101011
test_bench.vhd:165:13:@259500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@260500ns:(assertion error): test_pc = 111100, but should be 101011
test_bench.vhd:159:13:@260500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@260500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@260500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@261500ns:(assertion error): test_pc = 111100, but should be 101100
test_bench.vhd:159:13:@261500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@261500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101011
test_bench.vhd:165:13:@261500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@262500ns:(assertion error): test_pc = 111100, but should be 101011
test_bench.vhd:159:13:@262500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@262500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@262500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@263500ns:(assertion error): test_pc = 111100, but should be 101100
test_bench.vhd:159:13:@263500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@263500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101011
test_bench.vhd:165:13:@263500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@264500ns:(assertion error): test_pc = 111100, but should be 101011
test_bench.vhd:159:13:@264500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@264500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@264500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@265500ns:(assertion error): test_pc = 111100, but should be 101100
test_bench.vhd:159:13:@265500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@265500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101011
test_bench.vhd:165:13:@265500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@266500ns:(assertion error): test_pc = 111100, but should be 101011
test_bench.vhd:159:13:@266500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@266500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@266500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@267500ns:(assertion error): test_pc = 111100, but should be 101100
test_bench.vhd:159:13:@267500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@267500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101011
test_bench.vhd:165:13:@267500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@268500ns:(assertion error): test_pc = 111100, but should be 101011
test_bench.vhd:159:13:@268500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@268500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@268500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@269500ns:(assertion error): test_pc = 111100, but should be 101100
test_bench.vhd:159:13:@269500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@269500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101011
test_bench.vhd:165:13:@269500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@270500ns:(assertion error): test_pc = 111100, but should be 101011
test_bench.vhd:159:13:@270500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@270500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@270500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@271500ns:(assertion error): test_pc = 111100, but should be 101100
test_bench.vhd:159:13:@271500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@271500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101011
test_bench.vhd:165:13:@271500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@272500ns:(assertion error): test_pc = 111100, but should be 101011
test_bench.vhd:159:13:@272500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@272500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@272500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@273500ns:(assertion error): test_pc = 111100, but should be 101100
test_bench.vhd:159:13:@273500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@273500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101011
test_bench.vhd:165:13:@273500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@274500ns:(assertion error): test_pc = 111100, but should be 101011
test_bench.vhd:159:13:@274500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@274500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@274500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@275500ns:(assertion error): test_pc = 111100, but should be 101100
test_bench.vhd:159:13:@275500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@275500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101011
test_bench.vhd:165:13:@275500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@276500ns:(assertion error): test_pc = 111100, but should be 101011
